"Variable","Effect"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Increases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"hghRsk_yes","Decreases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Increases Survival Probability"
"cluster_1","Decreases Survival Probability"
"cluster_1","Decreases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Decreases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Decreases Survival Probability"
"membrane_rupture_None",NA
"membrane_rupture_None","Decreases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Decreases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Increases Survival Probability"
"membrane_rupture_None","Decreases Survival Probability"
"membrane_rupture_None","Decreases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Increases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Decreases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Increases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Decreases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Decreases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs",NA
"intrapartal_events_Precip_Labor_lt3_hrs","Increases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Decreases Survival Probability"
"intrapartal_events_Precip_Labor_lt3_hrs","Increases Survival Probability"
